    1  git config --user.name "Yana0490"
    2  git config --global user.name "Yana0490"
    3  git config --global user.email belovayanav@gmail.com
    4  git clone https://github.com/Yana0490/HW_10.git
    5   git clone https://github.com/Yana0490/HW_10.git
    6  cd hw10git
    7  git config --global user.name "Yana0490"
    8  git config --global user.email belovayanav@gmail.com
    9  git clone https://github.com/Yana0490/HW_10.git
   10  git config --global user.name "Yana0490"
   11   git config --global user.email belovayanav@gmail.com
   12  git clone https://github.com/Yana0490/HW_10.git
   13  cd HW_10
   14  touch text_ignore.txt
   15  echo "text_ignore.txt" >> .gitignore
   16  git status
   17  git add .
   18  git commit -m "Додано text_ignore.txt і оновлено .gitignore"
   19  touch main_test.txt
   20  git add .
   21  git commit -m "Додано порожній файл main_test.txt"
   22  git checkout -b develop
   23  touch develop_test.txt
   24  git add .
   25  git commit -m "Додано порожній файл develop_test.txt"
   26  echo "develop_test.txt" >> .gitignore
   27  git status
   28  git add .
   29  git commit -m "Внесено зміни у develop_test.txt"
   30  git checkout main
   31  git merge develop
   32  git log
   33  history > command_list.csv
   34  git add .
   35  git commit -m "Завдання: вивантажено історію команд у файл command_list.csv"
   36  git push
   37  git config --global user.name "Yana0490"
   38  git config --global user.email belovayanav@gmail.com
   39  git clone https://github.com/Yana0490/HW_10.git
   40  cd HW_10
   41  touch text_ignore.txt
   42  echo "text_ignore.txt" >> .gitignore
   43  git status
   44  git add.
   45  git add
   46  git add .
   47  git commit -m "Додано text_ignore.txt та оновлено .gitignore"
   48  touch main_test.txt
   49  git add .
   50  git commit -m "Додано порожній файл main_test.txt"
   51  git checkout -b develop
   52  touch develop_test.txt
   53  git add .
   54  git commit -m "Додано порожній файл develop_test.txt"
   55  echo "develop_test.txt" >> .gitignore
   56  git status
   57  git add .
   58  git commit -m "Внесено зміни у файл develop_test.txt"
   59  git checkout main
   60  git merge develop
   61  git log
   62  history > command_list.csv
